/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/workspace/new/Conspire-Bench/bench_runner.py:28: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Validating setup...
Setup validation passed!
Starting Conspire-Bench standard evaluation (phased execution)
Model: huggingface/google/gemma-4-E2B-it
Judge: huggingface/Qwen/Qwen2.5-7B-Instruct, huggingface/google/gemma-4-E4B-it
Categories: all
Types: all
2026-05-15 16:33:19,663 - INFO - Starting Conspire-Bench phased evaluation
2026-05-15 16:33:19,669 - INFO - Phase 1/2: generating target conversations
2026-05-15 16:33:19,669 - INFO - Generating conversations for huggingface/google/gemma-4-E2B-it
2026-05-15 16:33:19,670 - INFO - Context condition none for huggingface/google/gemma-4-E2B-it
2026-05-15 16:33:19,670 - INFO - Generating conversation for scenario ufo_multi_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 16:33:21,436 - INFO - Successfully registered DSL: cutedsl
2026-05-15 16:33:21,444 - INFO - Successfully registered DSL: triton
2026-05-15 16:33:22,027 - INFO - Loading local HuggingFace model: google/gemma-4-E2B-it
2026-05-15 16:33:23,943 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 16:33:23,957 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 16:33:24,101 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 16:33:24,244 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
