/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/workspace/new/Conspire-Bench/bench_runner.py:28: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Validating setup...
Setup validation passed!
Starting Conspire-Bench standard evaluation
Model: huggingface/meta-llama/Llama-3.2-3B-Instruct, huggingface/meta-llama/Llama-3.1-8B-Instruct, huggingface/Qwen/Qwen2.5-0.5B-Instruct, huggingface/Qwen/Qwen2.5-7B-Instruct, huggingface/google/gemma-3-1b-it, huggingface/google/gemma-4-E2B-it
Judge: huggingface/Qwen/Qwen2.5-7B-Instruct, huggingface/google/gemma-4-E4B-it
Categories: ['aliens_ufo']
Types: ['single_turn']
2026-05-14 18:21:21,125 - INFO - Starting Conspire-Bench evaluation
2026-05-14 18:21:21,132 - INFO - Testing huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-14 18:21:21,132 - INFO - Running scenario ufo_single_001 on huggingface/meta-llama/Llama-3.2-3B-Instruct
2026-05-14 18:21:23,478 - INFO - Loading local HuggingFace model: meta-llama/Llama-3.2-3B-Instruct
2026-05-14 18:21:25,135 - INFO - HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-14 18:21:25,433 - INFO - HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-14 18:21:25,605 - INFO - HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-14 18:21:25,763 - INFO - HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.2-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
